Eval not available.
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
  | Name       | Type                 | Params
----------------------------------------------------
0 | energy_net | energy_point_default | 1.4 M 
----------------------------------------------------
1.4 M     Trainable params
0         Non-trainable params
1.4 M     Total params
5.526     Total estimated model params size (MB)
(9843, 3, 1024)
Reference pcs saved.
1381377
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                                                            | 0/308 [00:00<?, ?it/s]
Epoch 0:  51%|█████████████████████████████████████▉                                    | 158/308 [03:36<03:25,  1.37s/it, loss=-7.12e+03, v_num=0]
Epoch 0:  51%|█████████████████████████████████████▉                                    | 158/308 [03:36<03:25,  1.37s/it, loss=-6.95e+03, v_num=0]
Epoch 0:  52%|██████████████████████████████████████▏                                   | 159/308 [03:37<03:23,  1.37s/it, loss=-6.95e+03, v_num=0]
Epoch 0:  52%|██████████████████████████████████████▏                                   | 159/308 [03:37<03:23,  1.37s/it, loss=-7.14e+03, v_num=0]
Epoch 0:  52%|██████████████████████████████████████▍                                   | 160/308 [03:38<03:22,  1.37s/it, loss=-7.14e+03, v_num=0]
Epoch 0:  52%|██████████████████████████████████████▍                                   | 160/308 [03:38<03:22,  1.37s/it, loss=-7.45e+03, v_num=0]
Epoch 0:  52%|██████████████████████████████████████▋                                   | 161/308 [03:40<03:20,  1.37s/it, loss=-7.45e+03, v_num=0]
Epoch 0:  52%|██████████████████████████████████████▋                                   | 161/308 [03:40<03:20,  1.37s/it, loss=-7.48e+03, v_num=0]
Epoch 0:  53%|██████████████████████████████████████▉                                   | 162/308 [03:41<03:19,  1.37s/it, loss=-7.48e+03, v_num=0]
Epoch 0:  53%|██████████████████████████████████████▉                                   | 162/308 [03:41<03:19,  1.37s/it, loss=-7.52e+03, v_num=0]
Epoch 0:  53%|███████████████████████████████████████▏                                  | 163/308 [03:42<03:17,  1.36s/it, loss=-7.52e+03, v_num=0]
Epoch 0:  53%|███████████████████████████████████████▏                                  | 163/308 [03:42<03:17,  1.36s/it, loss=-7.68e+03, v_num=0]
Epoch 0:  53%|███████████████████████████████████████▍                                  | 164/308 [03:43<03:16,  1.36s/it, loss=-7.68e+03, v_num=0]
Epoch 0:  53%|███████████████████████████████████████▍                                  | 164/308 [03:43<03:16,  1.36s/it, loss=-8.22e+03, v_num=0]
Epoch 0:  54%|███████████████████████████████████████▋                                  | 165/308 [03:44<03:14,  1.36s/it, loss=-8.22e+03, v_num=0]
Epoch 0:  54%|███████████████████████████████████████▋                                  | 165/308 [03:44<03:14,  1.36s/it, loss=-8.14e+03, v_num=0]
Epoch 0:  54%|███████████████████████████████████████▉                                  | 166/308 [03:46<03:13,  1.36s/it, loss=-8.14e+03, v_num=0]
Epoch 0:  54%|███████████████████████████████████████▉                                  | 166/308 [03:46<03:13,  1.36s/it, loss=-7.85e+03, v_num=0]
Epoch 0:  54%|████████████████████████████████████████                                  | 167/308 [03:47<03:11,  1.36s/it, loss=-7.85e+03, v_num=0]
Epoch 0:  54%|████████████████████████████████████████                                  | 167/308 [03:47<03:11,  1.36s/it, loss=-7.26e+03, v_num=0]
Epoch 0:  55%|████████████████████████████████████████▎                                 | 168/308 [03:48<03:10,  1.36s/it, loss=-7.26e+03, v_num=0]
Epoch 0:  55%|████████████████████████████████████████▉                                  | 168/308 [03:48<03:10,  1.36s/it, loss=-6.6e+03, v_num=0]
Epoch 0:  55%|█████████████████████████████████████████▏                                 | 169/308 [03:49<03:08,  1.36s/it, loss=-6.6e+03, v_num=0]
Epoch 0:  55%|████████████████████████████████████████▌                                 | 169/308 [03:49<03:08,  1.36s/it, loss=-5.91e+03, v_num=0]
Epoch 0:  55%|████████████████████████████████████████▊                                 | 170/308 [03:50<03:07,  1.36s/it, loss=-5.91e+03, v_num=0]
Epoch 0:  55%|████████████████████████████████████████▊                                 | 170/308 [03:50<03:07,  1.36s/it, loss=-5.18e+03, v_num=0]
Epoch 0:  56%|█████████████████████████████████████████                                 | 171/308 [03:52<03:05,  1.36s/it, loss=-5.18e+03, v_num=0]
Epoch 0:  56%|█████████████████████████████████████████                                 | 171/308 [03:52<03:05,  1.36s/it, loss=-4.49e+03, v_num=0]
Epoch 0:  56%|█████████████████████████████████████████▎                                | 172/308 [03:53<03:04,  1.36s/it, loss=-4.49e+03, v_num=0]
Epoch 0:  56%|█████████████████████████████████████████▎                                | 172/308 [03:53<03:04,  1.36s/it, loss=-4.23e+03, v_num=0]
Epoch 0:  56%|█████████████████████████████████████████▌                                | 173/308 [03:54<03:03,  1.36s/it, loss=-4.23e+03, v_num=0]
Epoch 0:  56%|█████████████████████████████████████████▌                                | 173/308 [03:54<03:03,  1.36s/it, loss=-3.89e+03, v_num=0]
Epoch 0:  56%|█████████████████████████████████████████▊                                | 174/308 [03:55<03:01,  1.36s/it, loss=-3.89e+03, v_num=0]
Epoch 0:  56%|█████████████████████████████████████████▊                                | 174/308 [03:55<03:01,  1.36s/it, loss=-3.65e+03, v_num=0]
Epoch 0:  57%|██████████████████████████████████████████                                | 175/308 [03:57<03:00,  1.35s/it, loss=-3.65e+03, v_num=0]
Epoch 0:  57%|██████████████████████████████████████████▌                                | 175/308 [03:57<03:00,  1.35s/it, loss=-3.5e+03, v_num=0]
Epoch 0:  57%|██████████████████████████████████████████▊                                | 176/308 [03:58<02:58,  1.35s/it, loss=-3.5e+03, v_num=0]
Epoch 0:  57%|██████████████████████████████████████████▊                                | 176/308 [03:58<02:58,  1.35s/it, loss=-3.2e+03, v_num=0]
Epoch 0:  57%|███████████████████████████████████████████                                | 177/308 [03:59<02:57,  1.35s/it, loss=-3.2e+03, v_num=0]
Epoch 0:  57%|██████████████████████████████████████████▌                               | 177/308 [03:59<02:57,  1.35s/it, loss=-2.87e+03, v_num=0]
Epoch 0:  58%|██████████████████████████████████████████▊                               | 178/308 [04:00<02:55,  1.35s/it, loss=-2.87e+03, v_num=0]
Epoch 0:  58%|██████████████████████████████████████████▊                               | 178/308 [04:00<02:55,  1.35s/it, loss=-3.06e+03, v_num=0]
Epoch 0:  58%|███████████████████████████████████████████                               | 179/308 [04:01<02:54,  1.35s/it, loss=-3.06e+03, v_num=0]
Epoch 0:  58%|███████████████████████████████████████████                               | 179/308 [04:01<02:54,  1.35s/it, loss=-3.08e+03, v_num=0]
Epoch 0:  58%|███████████████████████████████████████████▏                              | 180/308 [04:03<02:52,  1.35s/it, loss=-3.08e+03, v_num=0]
Epoch 0:  58%|███████████████████████████████████████████▏                              | 180/308 [04:03<02:52,  1.35s/it, loss=-2.85e+03, v_num=0]
Epoch 0:  59%|███████████████████████████████████████████▍                              | 181/308 [04:04<02:51,  1.35s/it, loss=-2.85e+03, v_num=0]
Epoch 0:  59%|███████████████████████████████████████████▍                              | 181/308 [04:04<02:51,  1.35s/it, loss=-2.66e+03, v_num=0]
Epoch 0:  59%|███████████████████████████████████████████▋                              | 182/308 [04:05<02:49,  1.35s/it, loss=-2.66e+03, v_num=0]
Epoch 0:  59%|███████████████████████████████████████████▋                              | 182/308 [04:05<02:49,  1.35s/it, loss=-2.37e+03, v_num=0]
Epoch 0:  59%|███████████████████████████████████████████▉                              | 183/308 [04:06<02:48,  1.35s/it, loss=-2.37e+03, v_num=0]
Epoch 0:  59%|███████████████████████████████████████████▉                              | 183/308 [04:06<02:48,  1.35s/it, loss=-1.97e+03, v_num=0]
Epoch 0:  60%|████████████████████████████████████████████▏                             | 184/308 [04:07<02:47,  1.35s/it, loss=-1.97e+03, v_num=0]
Epoch 0:  60%|████████████████████████████████████████████▏                             | 184/308 [04:07<02:47,  1.35s/it, loss=-1.54e+03, v_num=0]
Epoch 0:  60%|████████████████████████████████████████████▍                             | 185/308 [04:09<02:45,  1.35s/it, loss=-1.54e+03, v_num=0]
Epoch 0:  60%|████████████████████████████████████████████▍                             | 185/308 [04:09<02:45,  1.35s/it, loss=-1.78e+03, v_num=0]
Epoch 0:  60%|████████████████████████████████████████████▋                             | 186/308 [04:10<02:44,  1.35s/it, loss=-1.78e+03, v_num=0]
Epoch 0:  60%|████████████████████████████████████████████▋                             | 186/308 [04:10<02:44,  1.35s/it, loss=-2.23e+03, v_num=0]
Epoch 0:  61%|████████████████████████████████████████████▉                             | 187/308 [04:11<02:42,  1.35s/it, loss=-2.23e+03, v_num=0]
Epoch 0:  61%|█████████████████████████████████████████████▌                             | 187/308 [04:11<02:42,  1.35s/it, loss=-2.8e+03, v_num=0]
Epoch 0:  61%|█████████████████████████████████████████████▊                             | 188/308 [04:12<02:41,  1.34s/it, loss=-2.8e+03, v_num=0]
Epoch 0:  61%|█████████████████████████████████████████████▏                            | 188/308 [04:12<02:41,  1.34s/it, loss=-3.15e+03, v_num=0]
Epoch 0:  61%|█████████████████████████████████████████████▍                            | 189/308 [04:14<02:39,  1.34s/it, loss=-3.15e+03, v_num=0]
Epoch 0:  61%|█████████████████████████████████████████████▍                            | 189/308 [04:14<02:39,  1.34s/it, loss=-3.35e+03, v_num=0]
Epoch 0:  62%|█████████████████████████████████████████████▋                            | 190/308 [04:15<02:38,  1.34s/it, loss=-3.35e+03, v_num=0]
Epoch 0:  62%|█████████████████████████████████████████████▋                            | 190/308 [04:15<02:38,  1.34s/it, loss=-3.79e+03, v_num=0]
Epoch 0:  62%|█████████████████████████████████████████████▉                            | 191/308 [04:16<02:37,  1.34s/it, loss=-3.79e+03, v_num=0]
Epoch 0:  62%|█████████████████████████████████████████████▉                            | 191/308 [04:16<02:37,  1.34s/it, loss=-4.02e+03, v_num=0]
Epoch 0:  62%|██████████████████████████████████████████████▏                           | 192/308 [04:17<02:35,  1.34s/it, loss=-4.02e+03, v_num=0]
Epoch 0:  62%|██████████████████████████████████████████████▊                            | 192/308 [04:17<02:35,  1.34s/it, loss=-4.4e+03, v_num=0]
Epoch 0:  63%|██████████████████████████████████████████████▉                            | 193/308 [04:18<02:34,  1.34s/it, loss=-4.4e+03, v_num=0]
Epoch 0:  63%|██████████████████████████████████████████████▎                           | 193/308 [04:18<02:34,  1.34s/it, loss=-4.68e+03, v_num=0]
Epoch 0:  63%|██████████████████████████████████████████████▌                           | 194/308 [04:20<02:32,  1.34s/it, loss=-4.68e+03, v_num=0]
Epoch 0:  63%|██████████████████████████████████████████████▌                           | 194/308 [04:20<02:32,  1.34s/it, loss=-4.55e+03, v_num=0]
Epoch 0:  63%|██████████████████████████████████████████████▊                           | 195/308 [04:21<02:31,  1.34s/it, loss=-4.55e+03, v_num=0]
Epoch 0:  63%|██████████████████████████████████████████████▊                           | 195/308 [04:21<02:31,  1.34s/it, loss=-4.29e+03, v_num=0]
Epoch 0:  64%|███████████████████████████████████████████████                           | 196/308 [04:22<02:30,  1.34s/it, loss=-4.29e+03, v_num=0]
Epoch 0:  64%|███████████████████████████████████████████████                           | 196/308 [04:22<02:30,  1.34s/it, loss=-3.88e+03, v_num=0]
Epoch 0:  64%|███████████████████████████████████████████████▎                          | 197/308 [04:23<02:28,  1.34s/it, loss=-3.88e+03, v_num=0]
Epoch 0:  64%|███████████████████████████████████████████████▎                          | 197/308 [04:23<02:28,  1.34s/it, loss=-3.68e+03, v_num=0]
Epoch 0:  64%|███████████████████████████████████████████████▌                          | 198/308 [04:24<02:27,  1.34s/it, loss=-3.68e+03, v_num=0]
Epoch 0:  64%|███████████████████████████████████████████████▌                          | 198/308 [04:24<02:27,  1.34s/it, loss=-3.02e+03, v_num=0]
Epoch 0:  65%|███████████████████████████████████████████████▊                          | 199/308 [04:26<02:25,  1.34s/it, loss=-3.02e+03, v_num=0]
Epoch 0:  65%|███████████████████████████████████████████████▊                          | 199/308 [04:26<02:25,  1.34s/it, loss=-2.34e+03, v_num=0]
Epoch 0:  65%|████████████████████████████████████████████████                          | 200/308 [04:27<02:24,  1.34s/it, loss=-2.34e+03, v_num=0]
Epoch 0:  65%|████████████████████████████████████████████████                          | 200/308 [04:27<02:24,  1.34s/it, loss=-1.88e+03, v_num=0]
Epoch 0:  65%|████████████████████████████████████████████████▎                         | 201/308 [04:36<02:27,  1.37s/it, loss=-1.88e+03, v_num=0]
Epoch 0:  65%|████████████████████████████████████████████████▎                         | 201/308 [04:36<02:27,  1.37s/it, loss=-1.35e+03, v_num=0]
Epoch 0:  66%|████████████████████████████████████████████████▌                         | 202/308 [04:37<02:25,  1.37s/it, loss=-1.35e+03, v_num=0]
Epoch 0:  66%|██████████████████████████████████████████████████▌                          | 202/308 [04:37<02:25,  1.37s/it, loss=-1e+03, v_num=0]
Epoch 0:  66%|██████████████████████████████████████████████████▊                          | 203/308 [04:38<02:24,  1.37s/it, loss=-1e+03, v_num=0]
Epoch 0:  66%|████████████████████████████████████████████████████                           | 203/308 [04:38<02:24,  1.37s/it, loss=-779, v_num=0]
Epoch 0:  66%|████████████████████████████████████████████████████▎                          | 204/308 [04:39<02:22,  1.37s/it, loss=-779, v_num=0]
Epoch 0:  66%|████████████████████████████████████████████████████▎                          | 204/308 [04:39<02:22,  1.37s/it, loss=-527, v_num=0]
Epoch 0:  67%|████████████████████████████████████████████████████▌                          | 205/308 [04:41<02:21,  1.37s/it, loss=-527, v_num=0]
Epoch 0:  67%|████████████████████████████████████████████████████▌                          | 205/308 [04:41<02:21,  1.37s/it, loss=-289, v_num=0]
Epoch 0:  67%|████████████████████████████████████████████████████▊                          | 206/308 [04:42<02:19,  1.37s/it, loss=-289, v_num=0]
Epoch 0:  67%|████████████████████████████████████████████████████▊                          | 206/308 [04:42<02:19,  1.37s/it, loss=-110, v_num=0]
Epoch 0:  67%|█████████████████████████████████████████████████████                          | 207/308 [04:43<02:18,  1.37s/it, loss=-110, v_num=0]
Epoch 0:  67%|█████████████████████████████████████████████████████▊                          | 207/308 [04:43<02:18,  1.37s/it, loss=162, v_num=0]
Epoch 0:  68%|██████████████████████████████████████████████████████                          | 208/308 [04:44<02:16,  1.37s/it, loss=162, v_num=0]
Epoch 0:  68%|██████████████████████████████████████████████████████                          | 208/308 [04:44<02:16,  1.37s/it, loss=278, v_num=0]
Epoch 0:  68%|██████████████████████████████████████████████████████▎                         | 209/308 [04:46<02:15,  1.37s/it, loss=278, v_num=0]
Epoch 0:  68%|██████████████████████████████████████████████████████▎                         | 209/308 [04:46<02:15,  1.37s/it, loss=195, v_num=0]
Epoch 0:  68%|██████████████████████████████████████████████████████▌                         | 210/308 [04:47<02:14,  1.37s/it, loss=195, v_num=0]
Epoch 0:  68%|██████████████████████████████████████████████████████▌                         | 210/308 [04:47<02:14,  1.37s/it, loss=258, v_num=0]
Epoch 0:  69%|██████████████████████████████████████████████████████▊                         | 211/308 [04:48<02:12,  1.37s/it, loss=258, v_num=0]
Epoch 0:  69%|██████████████████████████████████████████████████████                         | 211/308 [04:48<02:12,  1.37s/it, loss=16.7, v_num=0]
Epoch 0:  69%|██████████████████████████████████████████████████████▍                        | 212/308 [04:49<02:11,  1.37s/it, loss=16.7, v_num=0]
Epoch 0:  69%|██████████████████████████████████████████████████████▍                        | 212/308 [04:49<02:11,  1.37s/it, loss=89.1, v_num=0]
Epoch 0:  69%|██████████████████████████████████████████████████████▋                        | 213/308 [04:50<02:09,  1.37s/it, loss=89.1, v_num=0]
Epoch 0:  69%|███████████████████████████████████████████████████████▎                        | 213/308 [04:50<02:09,  1.37s/it, loss=237, v_num=0]
Epoch 0:  69%|███████████████████████████████████████████████████████▌                        | 214/308 [04:52<02:08,  1.37s/it, loss=237, v_num=0]
Epoch 0:  69%|██████████████████████████████████████████████████████▉                        | 214/308 [04:52<02:08,  1.37s/it, loss=54.3, v_num=0]
Epoch 0:  70%|███████████████████████████████████████████████████████▏                       | 215/308 [04:53<02:06,  1.36s/it, loss=54.3, v_num=0]
Epoch 0:  70%|███████████████████████████████████████████████████████▏                       | 215/308 [04:53<02:06,  1.36s/it, loss=-250, v_num=0]
Epoch 0:  70%|███████████████████████████████████████████████████████▍                       | 216/308 [04:54<02:05,  1.36s/it, loss=-250, v_num=0]
Epoch 0:  70%|███████████████████████████████████████████████████████▍                       | 216/308 [04:54<02:05,  1.36s/it, loss=-641, v_num=0]
Epoch 0:  70%|███████████████████████████████████████████████████████▋                       | 217/308 [04:55<02:04,  1.36s/it, loss=-641, v_num=0]
Epoch 0:  70%|████████████████████████████████████████████████████▏                     | 217/308 [04:55<02:04,  1.36s/it, loss=-1.06e+03, v_num=0]
Epoch 0:  71%|████████████████████████████████████████████████████▍                     | 218/308 [04:56<02:02,  1.36s/it, loss=-1.06e+03, v_num=0]
Epoch 0:  71%|████████████████████████████████████████████████████▍                     | 218/308 [04:56<02:02,  1.36s/it, loss=-1.87e+03, v_num=0]
Epoch 0:  71%|████████████████████████████████████████████████████▌                     | 219/308 [04:58<02:01,  1.36s/it, loss=-1.87e+03, v_num=0]
Epoch 0:  71%|████████████████████████████████████████████████████▌                     | 219/308 [04:58<02:01,  1.36s/it, loss=-2.88e+03, v_num=0]
Epoch 0:  71%|████████████████████████████████████████████████████▊                     | 220/308 [04:59<01:59,  1.36s/it, loss=-2.88e+03, v_num=0]
Epoch 0:  71%|████████████████████████████████████████████████████▊                     | 220/308 [04:59<01:59,  1.36s/it, loss=-3.21e+03, v_num=0]
Epoch 0:  72%|█████████████████████████████████████████████████████                     | 221/308 [05:00<01:58,  1.36s/it, loss=-3.21e+03, v_num=0]
Epoch 0:  72%|█████████████████████████████████████████████████████                     | 221/308 [05:00<01:58,  1.36s/it, loss=-3.23e+03, v_num=0]
Epoch 0:  72%|█████████████████████████████████████████████████████▎                    | 222/308 [05:01<01:56,  1.36s/it, loss=-3.23e+03, v_num=0]
Epoch 0:  72%|█████████████████████████████████████████████████████▎                    | 222/308 [05:01<01:56,  1.36s/it, loss=-3.23e+03, v_num=0]
Epoch 0:  72%|█████████████████████████████████████████████████████▌                    | 223/308 [05:03<01:55,  1.36s/it, loss=-3.23e+03, v_num=0]
Epoch 0:  72%|█████████████████████████████████████████████████████▌                    | 223/308 [05:03<01:55,  1.36s/it, loss=-3.11e+03, v_num=0]
Epoch 0:  73%|█████████████████████████████████████████████████████▊                    | 224/308 [05:04<01:54,  1.36s/it, loss=-3.11e+03, v_num=0]
Epoch 0:  73%|██████████████████████████████████████████████████████▌                    | 224/308 [05:04<01:54,  1.36s/it, loss=-2.8e+03, v_num=0]
Epoch 0:  73%|██████████████████████████████████████████████████████▊                    | 225/308 [05:05<01:52,  1.36s/it, loss=-2.8e+03, v_num=0]
Epoch 0:  73%|██████████████████████████████████████████████████████                    | 225/308 [05:05<01:52,  1.36s/it, loss=-2.65e+03, v_num=0]
Epoch 0:  73%|██████████████████████████████████████████████████████▎                   | 226/308 [05:06<01:51,  1.36s/it, loss=-2.65e+03, v_num=0]
Epoch 0:  73%|██████████████████████████████████████████████████████▎                   | 226/308 [05:06<01:51,  1.36s/it, loss=-2.51e+03, v_num=0]
Epoch 0:  74%|██████████████████████████████████████████████████████▌                   | 227/308 [05:07<01:49,  1.36s/it, loss=-2.51e+03, v_num=0]
Epoch 0:  74%|███████████████████████████████████████████████████████▎                   | 227/308 [05:07<01:49,  1.36s/it, loss=-2.2e+03, v_num=0]
Epoch 0:  74%|███████████████████████████████████████████████████████▌                   | 228/308 [05:09<01:48,  1.36s/it, loss=-2.2e+03, v_num=0]
Epoch 0:  74%|██████████████████████████████████████████████████████▊                   | 228/308 [05:09<01:48,  1.36s/it, loss=-2.07e+03, v_num=0]
Epoch 0:  74%|███████████████████████████████████████████████████████                   | 229/308 [05:10<01:47,  1.36s/it, loss=-2.07e+03, v_num=0]
Epoch 0:  74%|███████████████████████████████████████████████████████                   | 229/308 [05:10<01:47,  1.36s/it, loss=-2.23e+03, v_num=0]
Epoch 0:  75%|███████████████████████████████████████████████████████▎                  | 230/308 [05:11<01:45,  1.35s/it, loss=-2.23e+03, v_num=0]
Epoch 0:  75%|███████████████████████████████████████████████████████▎                  | 230/308 [05:11<01:45,  1.35s/it, loss=-2.48e+03, v_num=0]
Epoch 0:  75%|███████████████████████████████████████████████████████▌                  | 231/308 [05:12<01:44,  1.35s/it, loss=-2.48e+03, v_num=0]
Epoch 0:  75%|███████████████████████████████████████████████████████▌                  | 231/308 [05:12<01:44,  1.35s/it, loss=-2.62e+03, v_num=0]
Epoch 0:  75%|███████████████████████████████████████████████████████▋                  | 232/308 [05:13<01:42,  1.35s/it, loss=-2.62e+03, v_num=0]
Epoch 0:  75%|████████████████████████████████████████████████████████▍                  | 232/308 [05:13<01:42,  1.35s/it, loss=-2.4e+03, v_num=0]
Epoch 0:  76%|████████████████████████████████████████████████████████▋                  | 233/308 [05:15<01:41,  1.35s/it, loss=-2.4e+03, v_num=0]
Epoch 0:  76%|███████████████████████████████████████████████████████▉                  | 233/308 [05:15<01:41,  1.35s/it, loss=-2.22e+03, v_num=0]
Epoch 0:  76%|████████████████████████████████████████████████████████▏                 | 234/308 [05:16<01:40,  1.35s/it, loss=-2.22e+03, v_num=0]
Epoch 0:  76%|████████████████████████████████████████████████████████▏                 | 234/308 [05:16<01:40,  1.35s/it, loss=-2.35e+03, v_num=0]
Epoch 0:  76%|████████████████████████████████████████████████████████▍                 | 235/308 [05:17<01:38,  1.35s/it, loss=-2.35e+03, v_num=0]
Epoch 0:  76%|████████████████████████████████████████████████████████▍                 | 235/308 [05:17<01:38,  1.35s/it, loss=-2.68e+03, v_num=0]
Epoch 0:  77%|████████████████████████████████████████████████████████▋                 | 236/308 [05:18<01:37,  1.35s/it, loss=-2.68e+03, v_num=0]
Epoch 0:  77%|████████████████████████████████████████████████████████▋                 | 236/308 [05:18<01:37,  1.35s/it, loss=-3.06e+03, v_num=0]
Epoch 0:  77%|████████████████████████████████████████████████████████▉                 | 237/308 [05:20<01:35,  1.35s/it, loss=-3.06e+03, v_num=0]
Epoch 0:  77%|████████████████████████████████████████████████████████▉                 | 237/308 [05:20<01:35,  1.35s/it, loss=-3.09e+03, v_num=0]
Epoch 0:  77%|█████████████████████████████████████████████████████████▏                | 238/308 [05:21<01:34,  1.35s/it, loss=-3.09e+03, v_num=0]
Epoch 0:  77%|█████████████████████████████████████████████████████████▏                | 238/308 [05:21<01:34,  1.35s/it, loss=-3.09e+03, v_num=0]
Epoch 0:  78%|█████████████████████████████████████████████████████████▍                | 239/308 [05:22<01:33,  1.35s/it, loss=-3.09e+03, v_num=0]
Epoch 0:  78%|█████████████████████████████████████████████████████████▍                | 239/308 [05:22<01:33,  1.35s/it, loss=-3.07e+03, v_num=0]
Epoch 0:  78%|█████████████████████████████████████████████████████████▋                | 240/308 [05:23<01:31,  1.35s/it, loss=-3.07e+03, v_num=0]
Epoch 0:  78%|█████████████████████████████████████████████████████████▋                | 240/308 [05:23<01:31,  1.35s/it, loss=-2.77e+03, v_num=0]
Epoch 0:  78%|█████████████████████████████████████████████████████████▉                | 241/308 [05:24<01:30,  1.35s/it, loss=-2.77e+03, v_num=0]
Epoch 0:  78%|█████████████████████████████████████████████████████████▉                | 241/308 [05:24<01:30,  1.35s/it, loss=-2.83e+03, v_num=0]
Epoch 0:  79%|██████████████████████████████████████████████████████████▏               | 242/308 [05:26<01:28,  1.35s/it, loss=-2.83e+03, v_num=0]
Epoch 0:  79%|██████████████████████████████████████████████████████████▏               | 242/308 [05:26<01:28,  1.35s/it, loss=-2.71e+03, v_num=0]
Epoch 0:  79%|██████████████████████████████████████████████████████████▍               | 243/308 [05:27<01:27,  1.35s/it, loss=-2.71e+03, v_num=0]
Epoch 0:  79%|██████████████████████████████████████████████████████████▍               | 243/308 [05:27<01:27,  1.35s/it, loss=-2.69e+03, v_num=0]
Epoch 0:  79%|██████████████████████████████████████████████████████████▌               | 244/308 [05:28<01:26,  1.35s/it, loss=-2.69e+03, v_num=0]
Epoch 0:  79%|██████████████████████████████████████████████████████████▌               | 244/308 [05:28<01:26,  1.35s/it, loss=-2.91e+03, v_num=0]
Epoch 0:  80%|██████████████████████████████████████████████████████████▊               | 245/308 [05:29<01:24,  1.35s/it, loss=-2.91e+03, v_num=0]
Epoch 0:  80%|██████████████████████████████████████████████████████████▊               | 245/308 [05:29<01:24,  1.35s/it, loss=-2.46e+03, v_num=0]
Epoch 0:  80%|███████████████████████████████████████████████████████████               | 246/308 [05:30<01:23,  1.35s/it, loss=-2.46e+03, v_num=0]
Epoch 0:  80%|███████████████████████████████████████████████████████████               | 246/308 [05:30<01:23,  1.35s/it, loss=-2.24e+03, v_num=0]
Epoch 0:  80%|███████████████████████████████████████████████████████████▎              | 247/308 [05:32<01:22,  1.34s/it, loss=-2.24e+03, v_num=0]
Epoch 0:  80%|█████████████████████████████████████████████████████████████▊               | 247/308 [05:32<01:22,  1.34s/it, loss=-2e+03, v_num=0]
Epoch 0:  81%|██████████████████████████████████████████████████████████████               | 248/308 [05:33<01:20,  1.34s/it, loss=-2e+03, v_num=0]
Epoch 0:  81%|███████████████████████████████████████████████████████████▌              | 248/308 [05:33<01:20,  1.34s/it, loss=-1.66e+03, v_num=0]
